transaction_id,user_id,timestamp,amount,location,rule1_fraud,rule2_fraud,hour,rule3_fraud,is_fraudulent,fraud_label
309,User_015,2025-01-17 04:58:13.447885,362209,noida,True,True,4,True,True,Fraudulent
319,User_015,2025-01-17 06:25:47.447885,43073,gwalior,False,False,6,False,False,Legitimate
313,User_015,2025-01-17 08:15:30.447885,38068,gwalior,False,False,8,False,False,Legitimate
315,User_015,2025-01-17 08:42:01.447885,1124,gwalior,False,False,8,False,False,Legitimate
312,User_015,2025-01-17 09:25:28.447885,57958,gwalior,False,False,9,False,False,Legitimate
308,User_015,2025-01-17 10:30:06.447885,363539,gwalior,True,False,10,False,False,Legitimate
311,User_015,2025-01-17 11:47:48.447885,15971,mumbai,False,True,11,False,False,Legitimate
316,User_015,2025-01-17 13:53:44.447885,97847,gwalior,False,False,13,False,False,Legitimate
314,User_015,2025-01-17 14:31:07.447885,12908,gwalior,False,False,14,False,False,Legitimate
317,User_015,2025-01-17 15:05:57.447885,53557,gwalior,False,False,15,False,False,Legitimate
307,User_015,2025-01-17 15:13:45.447885,52224,gwalior,False,False,15,False,False,Legitimate
310,User_015,2025-01-17 16:42:26.447885,71504,gwalior,False,False,16,False,False,Legitimate
320,User_015,2025-01-17 21:21:34.447885,2853,gwalior,False,False,21,False,False,Legitimate
318,User_015,2025-01-17 21:48:13.447885,98432,kolkata,False,True,21,False,False,Legitimate
324,User_016,2025-01-16 07:19:01.447885,96682,deharadhun,False,False,7,False,False,Legitimate
327,User_016,2025-01-16 11:38:46.447885,26280,deharadhun,False,False,11,False,False,Legitimate
325,User_016,2025-01-16 14:00:18.447885,34238,deharadhun,False,False,14,False,False,Legitimate
322,User_016,2025-01-16 14:40:36.447885,26958,deharadhun,False,False,14,False,False,Legitimate
326,User_016,2025-01-16 15:53:34.447885,7699,deharadhun,False,False,15,False,False,Legitimate
323,User_016,2025-01-16 17:09:14.447885,54427,deharadhun,False,False,17,False,False,Legitimate
321,User_016,2025-01-16 21:26:24.447885,12998,deharadhun,False,False,21,False,False,Legitimate
338,User_016,2025-01-17 02:14:56.447885,59954,deharadhun,False,False,2,True,False,Legitimate
330,User_016,2025-01-17 03:40:14.447885,49773,deharadhun,False,False,3,True,False,Legitimate
328,User_016,2025-01-17 06:39:19.447885,79482,kolkata,False,True,6,False,False,Legitimate
340,User_016,2025-01-17 09:41:46.447885,5803,deharadhun,False,False,9,False,False,Legitimate
339,User_016,2025-01-17 10:04:41.447885,39005,deharadhun,False,False,10,False,False,Legitimate
335,User_016,2025-01-17 10:24:50.447885,65954,deharadhun,False,False,10,False,False,Legitimate
333,User_016,2025-01-17 11:14:25.447885,45541,deharadhun,False,False,11,False,False,Legitimate
332,User_016,2025-01-17 12:32:31.447885,50817,deharadhun,False,False,12,False,False,Legitimate
329,User_016,2025-01-17 12:33:31.447885,39400,jaipur,False,True,12,False,False,Legitimate
337,User_016,2025-01-17 12:36:18.447885,27975,deharadhun,False,False,12,False,False,Legitimate
331,User_016,2025-01-17 13:38:52.447885,86327,deharadhun,False,False,13,False,False,Legitimate
334,User_016,2025-01-17 15:47:40.447885,23896,deharadhun,False,False,15,False,False,Legitimate
336,User_016,2025-01-17 20:03:47.447885,86424,deharadhun,False,False,20,False,False,Legitimate
341,User_017,2025-01-16 03:09:58.447885,76222,new york,False,False,3,True,False,Legitimate
345,User_017,2025-01-16 08:38:23.447885,55671,bhopal,False,False,8,False,False,Legitimate
342,User_017,2025-01-16 13:42:23.447885,13562,new york,False,False,13,False,False,Legitimate
343,User_017,2025-01-16 14:25:19.447885,56371,new york,False,False,14,False,False,Legitimate
346,User_017,2025-01-16 14:26:12.447885,37694,new york,False,False,14,False,False,Legitimate
344,User_017,2025-01-16 14:48:48.447885,25024,new york,False,False,14,False,False,Legitimate
349,User_017,2025-01-17 02:15:02.447885,73477,new york,False,False,2,True,False,Legitimate
353,User_017,2025-01-17 02:24:33.447885,462297,new york,True,False,2,True,True,Fraudulent
356,User_017,2025-01-17 03:57:51.447885,90815,new york,False,False,3,True,False,Legitimate
347,User_017,2025-01-17 04:37:11.447885,48897,new york,False,False,4,True,False,Legitimate
352,User_017,2025-01-17 07:06:01.447885,70316,new york,False,False,7,False,False,Legitimate
359,User_017,2025-01-17 10:08:55.447885,91846,kolkata,False,True,10,False,False,Legitimate
354,User_017,2025-01-17 11:41:15.447885,80044,new york,False,False,11,False,False,Legitimate
358,User_017,2025-01-17 11:54:59.447885,14695,new york,False,False,11,False,False,Legitimate
355,User_017,2025-01-17 14:50:06.447885,20176,new york,False,False,14,False,False,Legitimate
350,User_017,2025-01-17 15:31:52.447885,90214,new york,False,False,15,False,False,Legitimate
348,User_017,2025-01-17 16:19:33.447885,50861,new york,False,False,16,False,False,Legitimate
357,User_017,2025-01-17 17:51:33.447885,79876,new york,False,False,17,False,False,Legitimate
360,User_017,2025-01-17 22:56:54.447885,20425,new york,False,False,22,False,False,Legitimate
351,User_017,2025-01-17 22:58:08.447885,59517,new york,False,False,22,False,False,Legitimate
366,User_018,2025-01-16 03:01:49.447885,37864,delhi,False,False,3,True,False,Legitimate
364,User_018,2025-01-16 07:24:32.447885,55815,delhi,False,False,7,False,False,Legitimate
362,User_018,2025-01-16 16:13:21.447885,37129,delhi,False,False,16,False,False,Legitimate
361,User_018,2025-01-16 16:40:55.447885,78097,patna,False,True,16,False,False,Legitimate
365,User_018,2025-01-16 20:08:16.447885,97960,delhi,False,False,20,False,False,Legitimate
367,User_018,2025-01-16 20:42:46.447885,69534,delhi,False,False,20,False,False,Legitimate
363,User_018,2025-01-16 21:42:17.447885,20856,delhi,False,False,21,False,False,Legitimate
368,User_018,2025-01-16 22:28:37.447885,94825,new york,False,True,22,False,False,Legitimate
379,User_018,2025-01-17 06:54:03.447885,72947,delhi,False,False,6,False,False,Legitimate
373,User_018,2025-01-17 08:35:35.447885,86485,bhopal,False,True,8,False,False,Legitimate
376,User_018,2025-01-17 11:56:58.447885,303146,patna,True,True,11,False,True,Fraudulent
371,User_018,2025-01-17 13:55:56.447885,20520,delhi,False,False,13,False,False,Legitimate
369,User_018,2025-01-17 14:54:57.447885,3875,delhi,False,False,14,False,False,Legitimate
378,User_018,2025-01-17 15:02:09.447885,60979,delhi,False,False,15,False,False,Legitimate
380,User_018,2025-01-17 16:17:14.447885,37637,delhi,False,False,16,False,False,Legitimate
375,User_018,2025-01-17 17:28:31.447885,91571,delhi,False,False,17,False,False,Legitimate
374,User_018,2025-01-17 18:32:41.447885,92216,patna,False,True,18,False,False,Legitimate
372,User_018,2025-01-17 18:58:51.447885,12505,patna,False,False,18,False,False,Legitimate
377,User_018,2025-01-17 22:18:55.447885,14380,delhi,False,False,22,False,False,Legitimate
370,User_018,2025-01-17 22:53:12.447885,126767,delhi,True,False,22,False,False,Legitimate
382,User_019,2025-01-16 07:43:19.447885,216771,kolkata,True,False,7,False,False,Legitimate
385,User_019,2025-01-16 09:48:05.447885,84529,kolkata,False,False,9,False,False,Legitimate
386,User_019,2025-01-16 13:11:02.447885,443476,gwalior,True,False,13,False,False,Legitimate
383,User_019,2025-01-16 17:58:07.447885,44840,kolkata,False,False,17,False,False,Legitimate
381,User_019,2025-01-16 20:32:33.447885,37222,kolkata,False,False,20,False,False,Legitimate
384,User_019,2025-01-16 21:53:16.447885,50765,new york,False,True,21,False,False,Legitimate
393,User_019,2025-01-17 04:29:48.447885,98449,kolkata,False,False,4,True,False,Legitimate
399,User_019,2025-01-17 07:22:59.447885,15420,kolkata,False,False,7,False,False,Legitimate
391,User_019,2025-01-17 08:25:50.447885,498352,kolkata,True,False,8,False,False,Legitimate
397,User_019,2025-01-17 08:46:55.447885,72954,kolkata,False,False,8,False,False,Legitimate
395,User_019,2025-01-17 08:56:07.447885,58435,kolkata,False,False,8,False,False,Legitimate
389,User_019,2025-01-17 09:28:08.447885,95629,kolkata,False,False,9,False,False,Legitimate
390,User_019,2025-01-17 09:57:56.447885,50390,kolkata,False,False,9,False,False,Legitimate
387,User_019,2025-01-17 12:36:00.447885,7780,kolkata,False,False,12,False,False,Legitimate
388,User_019,2025-01-17 14:22:14.447885,70416,jaipur,False,True,14,False,False,Legitimate
396,User_019,2025-01-17 15:01:10.447885,66130,kolkata,False,False,15,False,False,Legitimate
394,User_019,2025-01-17 17:16:48.447885,60692,kolkata,False,False,17,False,False,Legitimate
392,User_019,2025-01-17 21:37:16.447885,89234,kolkata,False,False,21,False,False,Legitimate
400,User_019,2025-01-17 22:02:22.447885,9446,jaipur,False,True,22,False,False,Legitimate
398,User_019,2025-01-17 22:39:41.447885,31113,kolkata,False,False,22,False,False,Legitimate
407,User_020,2025-01-16 04:00:00.447885,26317,patna,False,False,4,True,False,Legitimate
406,User_020,2025-01-16 08:00:30.447885,96126,patna,False,False,8,False,False,Legitimate
404,User_020,2025-01-16 08:00:47.447885,83445,patna,False,False,8,False,False,Legitimate
405,User_020,2025-01-16 08:15:06.447885,363090,patna,True,False,8,False,False,Legitimate
402,User_020,2025-01-16 09:39:16.447885,13070,kolkata,False,True,9,False,False,Legitimate
401,User_020,2025-01-16 09:53:21.447885,30645,patna,False,False,9,False,False,Legitimate
403,User_020,2025-01-16 12:19:30.447885,114090,patna,True,False,12,False,False,Legitimate
420,User_020,2025-01-17 03:46:48.447885,58249,patna,False,False,3,True,False,Legitimate
409,User_020,2025-01-17 06:22:59.447885,5379,kolkata,False,True,6,False,False,Legitimate
419,User_020,2025-01-17 09:23:10.447885,375087,delhi,True,True,9,False,True,Fraudulent
417,User_020,2025-01-17 09:49:12.447885,21426,patna,False,False,9,False,False,Legitimate
414,User_020,2025-01-17 10:04:27.447885,183831,patna,True,False,10,False,False,Legitimate
413,User_020,2025-01-17 10:38:46.447885,51275,patna,False,False,10,False,False,Legitimate
410,User_020,2025-01-17 10:50:43.447885,5319,patna,False,False,10,False,False,Legitimate
408,User_020,2025-01-17 12:28:05.447885,82164,patna,False,False,12,False,False,Legitimate
416,User_020,2025-01-17 14:53:11.447885,1705,delhi,False,True,14,False,False,Legitimate
415,User_020,2025-01-17 18:41:54.447885,56456,patna,False,False,18,False,False,Legitimate
418,User_020,2025-01-17 19:12:13.447885,17008,patna,False,False,19,False,False,Legitimate
412,User_020,2025-01-17 21:28:37.447885,94707,patna,False,False,21,False,False,Legitimate
411,User_020,2025-01-17 21:57:05.447885,43865,patna,False,False,21,False,False,Legitimate
421,User_021,2025-01-16 07:35:45.447885,57008,jaipur,False,False,7,False,False,Legitimate
426,User_021,2025-01-16 09:23:13.447885,81195,jaipur,False,False,9,False,False,Legitimate
425,User_021,2025-01-16 10:13:04.447885,88598,new york,False,False,10,False,False,Legitimate
423,User_021,2025-01-16 19:12:44.447885,70316,jaipur,False,False,19,False,False,Legitimate
422,User_021,2025-01-16 19:23:48.447885,47886,jaipur,False,False,19,False,False,Legitimate
424,User_021,2025-01-16 22:36:33.447885,32211,jaipur,False,False,22,False,False,Legitimate
431,User_021,2025-01-17 03:05:34.447885,48314,jaipur,False,False,3,True,False,Legitimate
433,User_021,2025-01-17 10:41:45.447885,16840,jaipur,False,False,10,False,False,Legitimate
429,User_021,2025-01-17 12:12:05.447885,11938,gwalior,False,True,12,False,False,Legitimate
436,User_021,2025-01-17 12:20:23.447885,71093,jaipur,False,False,12,False,False,Legitimate
430,User_021,2025-01-17 16:04:06.447885,48173,jaipur,False,False,16,False,False,Legitimate
432,User_021,2025-01-17 16:22:02.447885,45113,jaipur,False,False,16,False,False,Legitimate
439,User_021,2025-01-17 16:31:39.447885,37232,jaipur,False,False,16,False,False,Legitimate
428,User_021,2025-01-17 16:38:41.447885,74437,jaipur,False,False,16,False,False,Legitimate
437,User_021,2025-01-17 17:02:27.447885,71409,jaipur,False,False,17,False,False,Legitimate
438,User_021,2025-01-17 18:58:42.447885,79867,patna,False,True,18,False,False,Legitimate
434,User_021,2025-01-17 19:27:49.447885,34653,bhopal,False,True,19,False,False,Legitimate
440,User_021,2025-01-17 20:21:54.447885,175833,jaipur,True,False,20,False,False,Legitimate
435,User_021,2025-01-17 20:25:41.447885,17691,jaipur,False,False,20,False,False,Legitimate
427,User_021,2025-01-17 22:35:44.447885,44948,jaipur,False,False,22,False,False,Legitimate
444,User_022,2025-01-16 08:06:02.447885,61763,patna,False,False,8,False,False,Legitimate
445,User_022,2025-01-16 16:37:41.447885,398178,delhi,True,False,16,False,False,Legitimate
442,User_022,2025-01-16 17:28:34.447885,28204,patna,False,False,17,False,False,Legitimate
443,User_022,2025-01-16 19:48:19.447885,104507,patna,True,False,19,False,False,Legitimate
441,User_022,2025-01-16 21:35:47.447885,46981,patna,False,False,21,False,False,Legitimate
450,User_022,2025-01-17 04:30:25.447885,85440,patna,False,False,4,True,False,Legitimate
446,User_022,2025-01-17 07:37:26.447885,21773,patna,False,False,7,False,False,Legitimate
449,User_022,2025-01-17 07:50:28.447885,78438,patna,False,False,7,False,False,Legitimate
447,User_022,2025-01-17 08:10:04.447885,83535,patna,False,False,8,False,False,Legitimate
456,User_022,2025-01-17 10:44:02.447885,18902,patna,False,False,10,False,False,Legitimate
457,User_022,2025-01-17 11:18:45.447885,75030,patna,False,False,11,False,False,Legitimate
452,User_022,2025-01-17 12:42:05.447885,2843,patna,False,False,12,False,False,Legitimate
455,User_022,2025-01-17 14:39:05.447885,75122,patna,False,False,14,False,False,Legitimate
453,User_022,2025-01-17 15:08:50.447885,35767,kolkata,False,True,15,False,False,Legitimate
448,User_022,2025-01-17 21:36:01.447885,44306,patna,False,False,21,False,False,Legitimate
454,User_022,2025-01-17 21:46:36.447885,13025,patna,False,False,21,False,False,Legitimate
459,User_022,2025-01-17 21:53:44.447885,91262,patna,False,False,21,False,False,Legitimate
458,User_022,2025-01-17 22:41:29.447885,18625,noida,False,True,22,False,False,Legitimate
451,User_022,2025-01-17 22:57:18.447885,1480,jaipur,False,True,22,False,False,Legitimate
460,User_022,2025-01-18 02:58:57.447885,69004,jaipur,False,False,2,True,False,Legitimate
463,User_023,2025-01-16 03:41:26.447885,58431,gwalior,False,False,3,True,False,Legitimate
467,User_023,2025-01-16 06:28:12.447885,76540,mumbai,False,False,6,False,False,Legitimate
465,User_023,2025-01-16 06:51:00.447885,40428,mumbai,False,False,6,False,False,Legitimate
466,User_023,2025-01-16 09:40:45.447885,85156,mumbai,False,False,9,False,False,Legitimate
468,User_023,2025-01-16 11:03:43.447885,359297,mumbai,True,False,11,False,False,Legitimate
461,User_023,2025-01-16 13:46:40.447885,23973,gwalior,False,True,13,False,False,Legitimate
462,User_023,2025-01-16 15:06:45.447885,78038,bhopal,False,True,15,False,False,Legitimate
464,User_023,2025-01-16 19:04:59.447885,40691,mumbai,False,False,19,False,False,Legitimate
471,User_023,2025-01-17 04:02:59.447885,423912,mumbai,True,False,4,True,True,Fraudulent
480,User_023,2025-01-17 06:34:50.447885,84893,patna,False,True,6,False,False,Legitimate
478,User_023,2025-01-17 07:08:17.447885,498791,mumbai,True,False,7,False,False,Legitimate
474,User_023,2025-01-17 12:39:08.447885,50600,mumbai,False,False,12,False,False,Legitimate
475,User_023,2025-01-17 13:02:15.447885,17285,noida,False,True,13,False,False,Legitimate
479,User_023,2025-01-17 13:03:55.447885,77941,mumbai,False,False,13,False,False,Legitimate
476,User_023,2025-01-17 13:37:13.447885,14090,mumbai,False,False,13,False,False,Legitimate
469,User_023,2025-01-17 17:14:35.447885,73770,mumbai,False,False,17,False,False,Legitimate
472,User_023,2025-01-17 17:53:01.447885,62075,mumbai,False,False,17,False,False,Legitimate
477,User_023,2025-01-17 20:40:44.447885,54787,kolkata,False,True,20,False,False,Legitimate
470,User_023,2025-01-17 20:51:51.447885,35511,mumbai,False,False,20,False,False,Legitimate
473,User_023,2025-01-17 21:34:37.447885,87625,mumbai,False,False,21,False,False,Legitimate
484,User_024,2025-01-16 03:30:57.447885,83052,delhi,False,False,3,True,False,Legitimate
481,User_024,2025-01-16 03:50:50.447885,53838,delhi,False,False,3,True,False,Legitimate
485,User_024,2025-01-16 09:15:16.447885,22379,delhi,False,False,9,False,False,Legitimate
486,User_024,2025-01-16 12:38:27.447885,246497,noida,True,True,12,False,True,Fraudulent
482,User_024,2025-01-16 13:42:27.447885,71419,gwalior,False,True,13,False,False,Legitimate
483,User_024,2025-01-16 16:56:11.447885,2483,delhi,False,False,16,False,False,Legitimate
487,User_024,2025-01-17 03:14:58.447885,56705,delhi,False,False,3,True,False,Legitimate
493,User_024,2025-01-17 03:15:19.447885,81715,delhi,False,False,3,True,False,Legitimate
499,User_024,2025-01-17 04:19:28.447885,92123,mumbai,False,True,4,True,True,Fraudulent
491,User_024,2025-01-17 04:24:52.447885,37779,gwalior,False,True,4,True,True,Fraudulent
492,User_024,2025-01-17 06:44:21.447885,45199,delhi,False,False,6,False,False,Legitimate
489,User_024,2025-01-17 07:21:10.447885,137011,delhi,True,False,7,False,False,Legitimate
497,User_024,2025-01-17 10:36:18.447885,14792,delhi,False,False,10,False,False,Legitimate
488,User_024,2025-01-17 11:02:12.447885,8547,delhi,False,False,11,False,False,Legitimate
498,User_024,2025-01-17 12:39:51.447885,38264,delhi,False,False,12,False,False,Legitimate
494,User_024,2025-01-17 12:41:34.447885,75173,delhi,False,False,12,False,False,Legitimate
490,User_024,2025-01-17 13:59:22.447885,82324,delhi,False,False,13,False,False,Legitimate
495,User_024,2025-01-17 14:02:58.447885,78999,delhi,False,False,14,False,False,Legitimate
496,User_024,2025-01-17 15:14:15.447885,70731,delhi,False,False,15,False,False,Legitimate
500,User_024,2025-01-17 20:28:15.447885,302237,delhi,True,False,20,False,False,Legitimate
508,User_025,2025-01-16 06:21:30.447885,93035,jaipur,False,False,6,False,False,Legitimate
505,User_025,2025-01-16 08:09:54.447885,55690,patna,False,False,8,False,False,Legitimate
501,User_025,2025-01-16 08:15:25.447885,66977,jaipur,False,False,8,False,False,Legitimate
504,User_025,2025-01-16 11:21:42.447885,23175,jaipur,False,False,11,False,False,Legitimate
507,User_025,2025-01-16 11:21:54.447885,54761,jaipur,False,False,11,False,False,Legitimate
506,User_025,2025-01-16 14:11:45.447885,19022,jaipur,False,False,14,False,False,Legitimate
503,User_025,2025-01-16 17:35:05.447885,78876,patna,False,True,17,False,False,Legitimate
502,User_025,2025-01-16 20:11:32.447885,82519,jaipur,False,False,20,False,False,Legitimate
509,User_025,2025-01-17 02:58:08.447885,24254,jaipur,False,False,2,True,False,Legitimate
511,User_025,2025-01-17 04:17:12.447885,94564,jaipur,False,False,4,True,False,Legitimate
512,User_025,2025-01-17 12:07:36.447885,67199,jaipur,False,False,12,False,False,Legitimate
517,User_025,2025-01-17 12:46:44.447885,3410,jaipur,False,False,12,False,False,Legitimate
516,User_025,2025-01-17 18:34:38.447885,47028,gwalior,False,True,18,False,False,Legitimate
519,User_025,2025-01-17 19:25:25.447885,304691,jaipur,True,False,19,False,False,Legitimate
513,User_025,2025-01-17 20:46:13.447885,52273,jaipur,False,False,20,False,False,Legitimate
510,User_025,2025-01-17 21:32:34.447885,152987,new york,True,True,21,False,True,Fraudulent
518,User_025,2025-01-17 21:44:17.447885,93984,jaipur,False,False,21,False,False,Legitimate
515,User_025,2025-01-17 22:00:12.447885,51410,noida,False,True,22,False,False,Legitimate
514,User_025,2025-01-17 22:30:48.447885,15524,jaipur,False,False,22,False,False,Legitimate
520,User_025,2025-01-18 14:20:49.447885,73248,jaipur,False,False,14,False,False,Legitimate
521,User_026,2025-01-16 04:23:05.447885,72145,patna,False,False,4,True,False,Legitimate
523,User_026,2025-01-16 04:41:04.447885,81092,noida,False,False,4,True,False,Legitimate
527,User_026,2025-01-16 08:48:13.447885,33301,patna,False,False,8,False,False,Legitimate
526,User_026,2025-01-16 09:59:06.447885,39709,patna,False,False,9,False,False,Legitimate
525,User_026,2025-01-16 10:16:05.447885,68861,patna,False,False,10,False,False,Legitimate
522,User_026,2025-01-16 10:51:38.447885,35596,patna,False,False,10,False,False,Legitimate
524,User_026,2025-01-16 21:38:44.447885,93714,patna,False,False,21,False,False,Legitimate
535,User_026,2025-01-17 02:45:35.447885,94313,patna,False,False,2,True,False,Legitimate
534,User_026,2025-01-17 04:07:08.447885,89830,patna,False,False,4,True,False,Legitimate
538,User_026,2025-01-17 06:12:49.447885,73401,patna,False,False,6,False,False,Legitimate
539,User_026,2025-01-17 06:13:54.447885,84987,patna,False,False,6,False,False,Legitimate
533,User_026,2025-01-17 07:09:54.447885,94529,patna,False,False,7,False,False,Legitimate
529,User_026,2025-01-17 08:50:25.447885,441617,patna,True,False,8,False,False,Legitimate
528,User_026,2025-01-17 13:04:19.447885,83109,patna,False,False,13,False,False,Legitimate
530,User_026,2025-01-17 13:18:30.447885,263681,patna,True,False,13,False,False,Legitimate
531,User_026,2025-01-17 15:09:36.447885,63534,patna,False,False,15,False,False,Legitimate
537,User_026,2025-01-17 15:22:40.447885,60770,patna,False,False,15,False,False,Legitimate
532,User_026,2025-01-17 16:16:49.447885,99873,patna,False,False,16,False,False,Legitimate
536,User_026,2025-01-17 18:36:03.447885,95018,patna,False,False,18,False,False,Legitimate
540,User_026,2025-01-17 19:27:04.447885,89590,patna,False,False,19,False,False,Legitimate
541,User_027,2025-01-16 04:10:20.447885,41926,patna,False,False,4,True,False,Legitimate
544,User_027,2025-01-16 10:29:25.447885,60802,bhopal,False,False,10,False,False,Legitimate
548,User_027,2025-01-16 11:39:43.447885,416161,bhopal,True,False,11,False,False,Legitimate
543,User_027,2025-01-16 13:07:30.447885,91148,bhopal,False,False,13,False,False,Legitimate
545,User_027,2025-01-16 13:39:51.447885,98906,bhopal,False,False,13,False,False,Legitimate
546,User_027,2025-01-16 21:24:57.447885,42314,bhopal,False,False,21,False,False,Legitimate
542,User_027,2025-01-16 22:13:07.447885,258059,bhopal,True,False,22,False,False,Legitimate
547,User_027,2025-01-16 22:42:26.447885,7027,bhopal,False,False,22,False,False,Legitimate
555,User_027,2025-01-17 03:44:10.447885,332499,bhopal,True,False,3,True,True,Fraudulent
560,User_027,2025-01-17 06:59:40.447885,66306,bhopal,False,False,6,False,False,Legitimate
552,User_027,2025-01-17 08:23:23.447885,69780,bhopal,False,False,8,False,False,Legitimate
553,User_027,2025-01-17 09:50:27.447885,72118,bhopal,False,False,9,False,False,Legitimate
550,User_027,2025-01-17 11:07:23.447885,24045,bhopal,False,False,11,False,False,Legitimate
559,User_027,2025-01-17 11:54:43.447885,6127,jaipur,False,True,11,False,False,Legitimate
554,User_027,2025-01-17 14:12:17.447885,60359,mumbai,False,True,14,False,False,Legitimate
551,User_027,2025-01-17 16:24:49.447885,43073,bhopal,False,False,16,False,False,Legitimate
558,User_027,2025-01-17 16:34:37.447885,76953,bhopal,False,False,16,False,False,Legitimate
557,User_027,2025-01-17 17:25:01.447885,77434,bhopal,False,False,17,False,False,Legitimate
549,User_027,2025-01-17 20:17:31.447885,73822,new york,False,True,20,False,False,Legitimate
556,User_027,2025-01-17 21:04:17.447885,24066,bhopal,False,False,21,False,False,Legitimate
562,User_028,2025-01-16 06:37:50.447885,4653,delhi,False,False,6,False,False,Legitimate
561,User_028,2025-01-16 10:03:17.447885,95248,delhi,False,False,10,False,False,Legitimate
564,User_028,2025-01-16 10:38:52.447885,16360,delhi,False,False,10,False,False,Legitimate
563,User_028,2025-01-16 13:41:51.447885,51797,delhi,False,False,13,False,False,Legitimate
565,User_028,2025-01-16 17:10:13.447885,90802,delhi,False,False,17,False,False,Legitimate
576,User_028,2025-01-17 06:57:25.447885,77653,delhi,False,False,6,False,False,Legitimate
574,User_028,2025-01-17 06:59:22.447885,71745,gwalior,False,True,6,False,False,Legitimate
569,User_028,2025-01-17 07:29:47.447885,79216,delhi,False,False,7,False,False,Legitimate
575,User_028,2025-01-17 09:18:51.447885,20428,jaipur,False,True,9,False,False,Legitimate
567,User_028,2025-01-17 13:28:27.447885,28658,delhi,False,False,13,False,False,Legitimate
579,User_028,2025-01-17 14:43:04.447885,84320,delhi,False,False,14,False,False,Legitimate
570,User_028,2025-01-17 15:13:24.447885,65407,delhi,False,False,15,False,False,Legitimate
578,User_028,2025-01-17 15:54:50.447885,39498,delhi,False,False,15,False,False,Legitimate
571,User_028,2025-01-17 16:05:17.447885,84053,kolkata,False,True,16,False,False,Legitimate
568,User_028,2025-01-17 16:16:25.447885,62597,delhi,False,False,16,False,False,Legitimate
577,User_028,2025-01-17 19:10:38.447885,6549,delhi,False,False,19,False,False,Legitimate
566,User_028,2025-01-17 21:30:13.447885,82571,delhi,False,False,21,False,False,Legitimate
572,User_028,2025-01-17 22:21:26.447885,2404,delhi,False,False,22,False,False,Legitimate
573,User_028,2025-01-17 22:37:26.447885,78905,delhi,False,False,22,False,False,Legitimate
580,User_028,2025-01-18 03:05:13.447885,36980,delhi,False,False,3,True,False,Legitimate
587,User_029,2025-01-16 02:09:59.447885,86661,patna,False,False,2,True,False,Legitimate
585,User_029,2025-01-16 08:55:30.447885,62831,patna,False,False,8,False,False,Legitimate
581,User_029,2025-01-16 11:05:11.447885,41827,kolkata,False,False,11,False,False,Legitimate
583,User_029,2025-01-16 15:09:49.447885,22587,deharadhun,False,True,15,False,False,Legitimate
582,User_029,2025-01-16 19:22:02.447885,17765,patna,False,False,19,False,False,Legitimate
586,User_029,2025-01-16 21:28:18.447885,53271,patna,False,False,21,False,False,Legitimate
584,User_029,2025-01-16 22:26:15.447885,28250,kolkata,False,True,22,False,False,Legitimate
598,User_029,2025-01-17 03:23:20.447885,490849,deharadhun,True,True,3,True,True,Fraudulent
588,User_029,2025-01-17 06:19:30.447885,10331,bhopal,False,True,6,False,False,Legitimate
597,User_029,2025-01-17 06:36:07.447885,18485,patna,False,True,6,False,False,Legitimate
592,User_029,2025-01-17 11:37:21.447885,51578,noida,False,True,11,False,False,Legitimate
593,User_029,2025-01-17 13:55:41.447885,33577,patna,False,False,13,False,False,Legitimate
590,User_029,2025-01-17 14:00:00.447885,17546,patna,False,False,14,False,False,Legitimate
599,User_029,2025-01-17 14:53:43.447885,181803,noida,True,False,14,False,False,Legitimate
591,User_029,2025-01-17 15:44:11.447885,34131,patna,False,False,15,False,False,Legitimate
594,User_029,2025-01-17 16:40:12.447885,56442,patna,False,False,16,False,False,Legitimate
596,User_029,2025-01-17 17:42:21.447885,35915,patna,False,False,17,False,False,Legitimate
595,User_029,2025-01-17 18:27:11.447885,15482,patna,False,False,18,False,False,Legitimate
589,User_029,2025-01-17 22:54:38.447885,49823,patna,False,False,22,False,False,Legitimate
600,User_029,2025-01-18 03:05:50.447885,31093,patna,False,False,3,True,False,Legitimate
606,User_030,2025-01-16 02:02:58.447885,267937,jaipur,True,False,2,True,True,Fraudulent
605,User_030,2025-01-16 06:24:02.447885,58228,noida,False,False,6,False,False,Legitimate
602,User_030,2025-01-16 07:45:49.447885,33389,new york,False,False,7,False,False,Legitimate
604,User_030,2025-01-16 08:33:48.447885,48276,new york,False,False,8,False,False,Legitimate
603,User_030,2025-01-16 08:54:29.447885,80015,new york,False,False,8,False,False,Legitimate
601,User_030,2025-01-16 20:08:12.447885,56919,new york,False,False,20,False,False,Legitimate
612,User_030,2025-01-17 02:20:19.447885,74459,new york,False,False,2,True,False,Legitimate
615,User_030,2025-01-17 06:43:21.447885,274036,new york,True,False,6,False,False,Legitimate
618,User_030,2025-01-17 09:33:33.447885,21233,new york,False,False,9,False,False,Legitimate
619,User_030,2025-01-17 09:55:52.447885,7669,noida,False,True,9,False,False,Legitimate
617,User_030,2025-01-17 11:42:17.447885,20616,bhopal,False,True,11,False,False,Legitimate
611,User_030,2025-01-17 13:50:37.447885,99870,new york,False,False,13,False,False,Legitimate
609,User_030,2025-01-17 15:19:18.447885,238972,new york,True,False,15,False,False,Legitimate
616,User_030,2025-01-17 16:56:10.447885,67399,new york,False,False,16,False,False,Legitimate
